lat,lng,val
-16.934184,145.994075,61000
-29.320772,153.271074,57040
-33.820797,149.474401,56640
-26.153831,152.616943,52835
-32.685033,149.602925,52115
-23.279639,150.885772,51765
-28.706486,153.25943,46870
-32.760486,150.972137,45295
-34.863483,150.61644,41440
-37.482132,143.662387,39825
-27.627661,151.94182,38060
-32.24224,148.657282,36485
-33.233929,149.116263,34910
-35.07459,147.376202,34190
-36.737758,149.699222,33550
-31.973082,151.865806,32390
-24.88776,152.297855,31210
-27.480898,152.725408,29745
-21.33763,149.059737,29400
-31.899311,152.503209,28435
-25.640978,152.791302,27310
-34.726283,149.729215,26685
-27.576308,151.852689,26285
-28.38059,153.31648,26245
-30.375791,153.019648,25800
-28.259764,152.055174,25345
-28.440886,115.004595,25285
-35.156446,136.456454,25145
-36.68892,146.482439,24990
-33.310653,150.356874,24610
-36.881534,141.940832,24380
-23.074563,150.894331,24345
-28.056979,152.975131,23785
-16.230854,145.299094,23335
-36.78137,144.457937,23040
-34.905438,117.863286,22920
-33.208801,151.377213,22895
-25.07645,151.78942,22745
-42.544215,146.45502,22635
-31.927892,146.615174,22310
-41.456389,145.503726,22195
-35.811358,137.541715,22060
-28.499375,152.88504,21990
-36.027154,147.880991,21495
-32.741737,151.543675,20930
-41.710417,146.165998,20755
-30.459807,152.840266,20480
-35.628428,149.752107,20450
-35.317402,149.257101,20270
-20.808597,149.271699,20260
-21.017327,137.432341,20035
-25.571054,151.644182,19815
-37.927953,140.719634,19625
-18.552533,146.49572,19525
-29.630052,151.162025,19305
-36.177296,149.129166,19270
-31.387394,152.466916,19160
-34.595027,150.410978,18945
-33.728945,115.302732,18830
-34.196526,149.254163,18720
-28.92786,152.749759,18575
-18.020178,145.842063,18535
-25.337998,152.78368,18445
-42.304288,146.958381,18355
-34.042913,150.525292,17950
-24.860668,150.975499,17860
-23.446826,151.917285,17750
-30.115913,151.673028,17725
-36.988914,142.7154,17650
-35.767974,143.769445,17550
-31.333592,151.138322,17020
-37.978862,146.342932,16990
-31.770375,152.292395,16905
-19.787858,146.791529,16660
-17.520343,145.888782,16475
-27.98728,152.523366,16465
-35.671272,150.125945,16360
-37.670456,147.561112,16315
-31.725436,152.747152,15945
-38.209584,143.244766,15540
-28.121399,152.600598,15510
-37.171788,144.544716,15500
-16.923761,145.742303,15490
-37.758248,143.637463,15295
-20.465423,148.516317,15255
-41.465311,146.193428,15225
-35.379935,148.383619,15090
-32.708935,150.059088,15070
-32.977861,151.317476,14895
-33.325373,151.189243,14875
-27.656074,152.224616,14855
-9.584901,143.769211,14695
-38.181608,144.427419,14650
-26.73282,148.690231,14620
-30.329085,152.621062,14590
-32.623108,152.332617,14560
-37.287848,144.170995,14550
-27.957654,151.103872,14530
-36.688551,143.230699,14525
-34.487779,147.583811,14520
-43.571087,146.524064,14310
-34.312823,116.402179,14275
-21.145063,116.349933,13885
-30.493397,151.906153,13830
-32.672797,134.37909,13785
-37.021478,143.611335,13590
-33.476768,147.811688,13580
-37.571941,143.864505,13555
-34.867709,139.497207,13510
-34.06024,150.153221,13490
-27.663074,151.550271,13480
-25.765416,151.105529,13375
-41.08422,145.862079,13295
-35.348388,143.336906,13200
-36.2835,143.364316,13185
-38.631942,146.815723,13115
-29.36691,153.104789,13105
-31.896269,116.742895,13075
-35.227753,147.923797,13050
-26.635087,152.917384,12780
-32.196739,152.454216,12660
-36.25486,150.225372,12645
-26.576904,151.522575,12645
-35.053523,148.102866,12590
-36.669929,146.062514,12315
-32.553282,148.989227,12295
-28.802491,114.862505,12295
-36.792946,140.496496,12235
-19.914965,147.133033,12230
-39.830946,144.159775,12190
-34.762116,150.678303,12090
-30.205908,145.251371,12055
-31.934883,147.30573,12010
-29.083319,151.999661,11950
-43.077586,147.958441,11920
-31.640292,116.681727,11895
-34.194216,150.768408,11875
-30.40364,122.683881,11825
-36.957983,144.05651,11760
-34.764484,149.286631,11670
-27.627522,152.753696,11660
-30.170441,142.203381,11640
-33.401152,122.211127,11620
-40.782341,145.057623,11585
-37.919937,145.945214,11460
-25.189298,152.300968,11380
-36.554037,146.82759,11360
-38.178237,142.952372,11355
-36.764269,144.285267,11340
-31.838398,116.0261,11280
-26.659559,152.010432,11275
-31.966754,151.080412,11265
-23.354937,150.557538,11230
-34.58378,138.705675,11165
-33.305478,150.918639,11130
-37.020122,149.220453,11120
-33.802932,138.582681,11105
-33.035496,148.16819,11105
-26.112408,151.870256,11030
-27.733991,153.204523,11000
-35.097045,139.475946,10990
-41.237355,146.239406,10965
-34.347195,150.342214,10950
-33.032688,119.098339,10935
-38.460127,145.995174,10855
-41.148031,146.99252,10805
-24.734545,115.15198,10755
-28.461128,153.494236,10720
-37.39051,148.660943,10680
-41.158791,147.502082,10635
-30.097726,152.658268,10595
-28.865483,153.532475,10455
-26.828067,153.088435,10415
-32.084784,115.798722,10340
-38.535802,142.908911,10320
-33.482209,151.401999,10235
-31.145898,151.762627,10220
-32.364861,152.270901,10215
-36.428694,145.526693,10195
-33.205773,138.080191,10185
-32.557981,115.728286,10175
-17.090606,124.591962,10120
-35.357619,144.984378,10090
-37.231524,142.956916,10075
-36.656422,144.178282,10070
-34.321422,145.914625,10025
-33.106675,151.533807,10005
-26.87578,152.503797,10000
-36.409113,148.232341,9985
-33.466271,150.88744,9970
-38.182084,141.952156,9950
-27.322775,152.814527,9950
-34.912078,138.696113,9935
-32.239696,151.685456,9935
-26.91784,152.760081,9925
-37.457785,143.343429,9865
-20.428447,146.275575,9835
-27.418572,152.438771,9820
-36.056449,146.470638,9780
-38.388291,143.557159,9775
-41.432254,147.077589,9770
-25.535828,152.042802,9765
-37.449179,140.260783,9705
-34.862038,148.796477,9690
-29.736171,151.869397,9670
-37.408371,141.687516,9555
-24.393618,150.458694,9550
-30.77067,152.751629,9455
-31.551822,145.406579,9390
-37.606088,145.513804,9305
-37.651463,144.239102,9300
-36.31227,142.968057,9300
-36.404324,148.833511,9265
-35.248539,138.975861,9230
-27.070177,152.960273,9195
-35.322291,148.784415,9175
-27.572999,152.060385,9170
-35.939649,149.912199,9165
-34.577328,139.326979,9145
-35.091002,138.757945,9070
-37.566489,149.217216,9055
-37.330661,144.548846,9025
-34.900496,138.642172,9025
-31.505932,150.372784,8995
-32.14622,151.102917,8965
-27.316799,150.910979,8965
-27.803453,152.472702,8960
-37.267687,149.792364,8955
-27.307845,152.939438,8935
-37.78272,144.770641,8915
-24.675045,149.615027,8900
-22.141251,117.057776,8885
-38.482182,145.231974,8865
-30.361305,119.311267,8835
-33.019117,151.57181,8810
-27.089517,152.321536,8770
-29.327323,115.098073,8750
-41.567876,147.488412,8740
-32.248568,150.701949,8685
-34.548722,150.855135,8680
-38.118855,142.034141,8650
-43.00658,147.256698,8640
-35.215386,149.029308,8635
-35.405064,147.64961,8605
-37.334655,143.907186,8600
-33.455088,139.732545,8600
-35.521405,139.236567,8580
-36.953196,149.851694,8575
-33.647362,117.738912,8565
-28.215215,153.479217,8525
-32.282716,133.582274,8520
-34.105205,137.598449,8500
-36.016196,147.026549,8465
-34.823141,137.544605,8415
-36.786777,145.565512,8275
-37.291807,148.118511,8265
-38.597018,145.955341,8260
-33.315827,151.519708,8260
-35.809462,144.184089,8255
-35.776209,148.041339,8245
-36.625333,145.708668,8220
-35.302911,149.201072,8210
-34.902512,117.158861,8200
-38.245215,146.424457,8185
-34.152477,139.12488,8180
-29.829194,153.187047,8165
-31.735174,151.029159,8080
-34.378631,148.797264,8060
-19.227783,146.764659,8035
-33.483614,150.601824,8015
-18.028128,145.157257,8010
-35.572164,138.324567,8000
-34.940962,138.66029,7995
-32.57693,150.564817,7985
-30.599071,121.446478,7975
-36.168997,144.728806,7950
-29.36625,151.814675,7930
-35.109083,139.273641,7910
-34.362864,118.657118,7895
-41.210495,146.57356,7860
-36.474937,143.586215,7855
-42.31694,147.48727,7795
-20.80796,143.164223,7760
-33.783171,116.506912,7755
-31.951084,117.406271,7720
-29.818331,139.666239,7695
-32.3438,151.522527,7690
-36.074144,141.538074,7680
-33.466819,141.90794,7675
-33.928392,150.921448,7670
-33.756443,150.810246,7635
-42.314526,148.281407,7610
-33.410436,115.828921,7605
-33.341076,115.649205,7580
-41.319891,146.835317,7545
-32.108961,116.208263,7515
-32.660186,151.683702,7500
-36.565078,146.266835,7490
-23.180174,150.958111,7490
-33.634816,151.323289,7475
-31.298962,148.581142,7475
-34.902108,146.303599,7455
-19.23794,146.540275,7445
-18.773365,122.753792,7420
-31.237406,115.82111,7405
-33.755476,150.678551,7380
-33.019715,151.663175,7370
-38.312647,145.563979,7365
-33.35257,116.204886,7345
-33.520358,151.374403,7320
-28.664595,151.675437,7285
-29.474921,149.462148,7260
-28.418047,145.596265,7255
-32.07687,147.838499,7250
-33.813104,150.957425,7235
-37.241401,145.111854,7220
-32.212021,138.883978,7185
-33.969624,151.237844,7155
-37.000261,143.126344,7150
-33.859953,151.256649,7150
-26.734305,152.766898,7115
-32.80605,117.626013,7110
-27.965214,151.948279,7110
-28.547307,153.432398,7100
-30.073663,153.143409,7095
-32.39502,123.744186,7085
-31.373201,147.785831,7070
-36.667303,141.89695,7035
-32.983963,151.707801,6990
-33.94707,139.975421,6975
-27.832196,114.852437,6975
-34.645377,150.756883,6965
-29.018999,153.243213,6965
-21.754127,148.569564,6940
-26.26117,151.823079,6925
-34.423171,150.874294,6920
-37.066169,147.464799,6915
-36.247446,145.704042,6900
-32.819819,151.65415,6850
-31.6402,151.964845,6840
-33.902869,148.054607,6825
-34.313241,146.841533,6800
-32.757616,151.607554,6775
-39.140761,146.360412,6755
-38.578071,145.630713,6750
-31.046117,150.199154,6735
-33.131383,118.510341,6720
-25.382928,149.547307,6715
-19.285821,146.754745,6690
-36.093534,140.348707,6685
-27.064207,151.433657,6670
-33.722323,150.739398,6660
-34.489867,146.373471,6645
-35.384557,142.839304,6630
-28.035453,153.241258,6630
-27.256065,152.482636,6595
-36.361056,146.725705,6590
-32.176607,116.76028,6580
-37.035925,145.257867,6570
-25.55725,148.589834,6530
-35.803421,137.924659,6515
-33.79419,151.130233,6500
-27.399573,152.98725,6475
-34.891417,138.617673,6460
-34.231083,148.10732,6445
-36.483116,143.886832,6435
-37.873557,145.049328,6415
-33.814887,146.667476,6405
-32.223657,115.835308,6400
-37.125338,144.21419,6380
-34.16715,150.622493,6380
-33.036339,137.277293,6380
-28.341631,150.967836,6370
-27.68768,152.396656,6370
-28.111411,153.134987,6360
-32.579015,116.665242,6305
-37.196938,143.635622,6300
-35.045389,138.52272,6295
-28.907675,153.427314,6270
-28.985892,114.815184,6240
-35.4698,149.484038,6220
-27.373947,153.084784,6220
-28.259143,152.822971,6200
-33.100172,136.318517,6195
-36.638769,147.476819,6180
-38.17277,144.389533,6170
-35.275863,149.113796,6155
-34.595073,138.547998,6145
-41.284242,148.076401,6125
-34.933478,147.716767,6120
-41.13407,147.198018,6065
-37.75803,144.086089,6065
-34.592433,150.84584,6065
-30.281899,150.523163,6060
-31.936389,115.808169,6030
-33.818641,151.160912,6020
-27.18463,152.008635,6005
-42.62988,148.091696,6000
-36.257725,142.387341,5995
-33.285097,151.556223,5980
-38.290199,142.058916,5970
-33.656811,138.191161,5970
-32.280785,149.45909,5965
-19.310498,146.652307,5955
-37.435507,140.852283,5935
-32.630616,115.847592,5925
-29.139369,115.485567,5920
-37.597551,147.228456,5905
-34.937459,138.608637,5900
-34.438738,115.860627,5880
-17.815378,146.010914,5870
-20.016612,148.457987,5860
-27.543316,153.088155,5850
-35.773247,147.391271,5835
-26.742043,153.119478,5830
-27.169774,152.786172,5825
-41.269708,145.931776,5815
-32.948567,151.71008,5810
-35.945353,145.632682,5805
-31.439614,152.87253,5785
-34.055304,115.626518,5775
-34.618289,117.781468,5770
-41.100305,145.607556,5760
-30.701145,116.090272,5750
-33.604022,150.646053,5745
-31.69444,115.845329,5745
-35.248071,149.148147,5730
-30.804675,116.396304,5730
-35.901765,142.890804,5720
-34.922605,138.654999,5700
-35.28775,138.555169,5685
-31.63315,148.648353,5680
-32.740876,148.561505,5670
-37.527142,140.616636,5660
-24.688503,151.872531,5655
-30.413331,149.767538,5645
-33.928029,137.756193,5635
-24.318471,151.727736,5635
-28.777563,151.24801,5620
-37.041215,145.608491,5615
-33.957725,151.052257,5595
-27.605551,152.967822,5595
-32.892577,151.65807,5560
-41.015197,148.026137,5555
-36.044097,148.094043,5550
-33.676424,138.39411,5540
-26.630369,152.761131,5515
-30.604667,152.956681,5510
-27.554082,152.921521,5500
-31.161835,118.107061,5490
-30.540297,151.297519,5490
-34.583539,150.754592,5485
-27.502784,152.898911,5465
-23.329938,140.22124,5465
-34.080278,138.883459,5460
-37.840867,145.068191,5435
-33.763976,150.780073,5415
-30.261439,117.789878,5400
-20.79424,144.218437,5400
-38.215906,144.334005,5390
-17.095516,145.782765,5375
-38.679417,143.671777,5355
-37.787135,144.394442,5350
-37.829347,146.077886,5335
-34.257669,144.695233,5335
-24.889395,146.399409,5330
-36.529386,149.306729,5325
-35.89277,143.45008,5325
-34.538013,139.652642,5315
-27.620656,152.80457,5295
-20.407853,118.606673,5285
-34.549295,138.939049,5280
-27.682273,152.884999,5255
-19.286635,146.787716,5255
-26.612359,153.079239,5245
-26.516942,153.068303,5245
-34.627126,140.050653,5225
-33.194457,138.643794,5210
-32.131993,115.854584,5210
-33.185465,118.086163,5205
-29.021683,116.120459,5205
-27.526966,153.053952,5205
-34.010094,139.530277,5200
-27.805498,153.392892,5200
-38.007024,145.104105,5155
-36.864952,143.657638,5145
-35.061705,138.603897,5140
-36.079335,143.744455,5135
-14.962686,128.397192,5135
-33.286272,117.342795,5125
-38.42207,146.158866,5115
-33.748914,151.279999,5115
-42.877588,147.385681,5100
-35.449887,140.030554,5100
-35.356021,146.767674,5100
-33.532315,117.384564,5080
-32.281957,115.75773,5075
-36.962316,147.063163,5070
-36.837461,144.768359,5070
-35.143492,138.633118,5055
-30.766245,148.261265,5050
-17.384187,145.624143,5045
-28.27973,153.548588,5030
-33.538228,116.85396,5020
-32.803533,117.120895,5020
-27.839347,153.419405,5015
-31.654722,152.652155,5010
-33.007264,148.904531,5005
-32.360111,134.539431,5000
-30.529366,152.96348,5000
-34.093213,151.136596,4990
-33.915939,150.875345,4990
-33.766409,151.257781,4980
-43.262123,147.03435,4975
-31.622021,116.072828,4975
-37.567684,149.538907,4960
-36.577628,145.229349,4955
-31.763347,115.756405,4945
-34.095314,138.444457,4940
-39.949379,148.329247,4935
-26.995752,149.798038,4935
-36.464118,145.145217,4930
-32.965877,148.611239,4930
-33.941351,115.280972,4920
-26.360226,150.638563,4920
-34.721845,140.811093,4915
-34.793169,138.629463,4890
-33.950853,137.610828,4885
-32.805438,116.413369,4880
-38.10718,145.669112,4865
-34.907597,138.623527,4840
-34.957195,138.60648,4835
-34.952075,138.575187,4815
-32.979123,117.306862,4810
-34.718681,138.754254,4805
-34.485635,140.63513,4805
-34.856239,138.612959,4795
-38.049195,144.194625,4785
-27.467217,134.430044,4785
-30.874243,116.725982,4780
-38.157038,144.34652,4770
-26.156837,153.042307,4770
-38.407094,143.133721,4755
-33.79315,151.258069,4710
-37.821756,146.576101,4705
-16.789777,145.666474,4690
-34.711848,150.13033,4685
-33.769107,138.12018,4660
-31.605825,117.020194,4650
-43.291937,147.140014,4635
-34.702506,138.674449,4625
-35.566153,138.627975,4615
-41.177924,146.783947,4600
-33.866044,151.133865,4600
-38.316869,146.607101,4580
-36.70633,143.51213,4575
-23.642723,146.840497,4575
-41.264912,147.086396,4565
-20.271072,148.989038,4565
-33.012446,138.239719,4560
-34.021938,151.004412,4555
-28.546257,152.388341,4550
-26.771797,153.017962,4545
-37.025316,141.269571,4535
-37.823303,145.001788,4530
-31.735738,150.603274,4530
-36.575936,145.019312,4525
-32.73576,137.703073,4525
-37.784786,145.161649,4515
-26.279772,151.338904,4490
-37.743361,144.796693,4485
-34.055155,150.756493,4480
-42.947314,147.334695,4470
-36.570077,144.805307,4470
-34.343393,139.525937,4470
-34.739425,150.800637,4465
-34.303007,138.930335,4465
-33.530464,136.860876,4455
-32.785207,151.453148,4450
-31.835333,115.849098,4450
-38.47372,145.798419,4445
-28.037627,153.41692,4435
-32.97338,138.771209,4430
-25.350178,150.778657,4430
-38.162578,145.135961,4425
-32.723142,118.288784,4425
-31.971647,115.77639,4420
-30.748419,118.448501,4415
-37.546522,144.942199,4405
-37.610841,148.873952,4400
-25.639378,118.554936,4380
-27.33128,151.480666,4375
-35.020412,138.791651,4365
-37.286611,145.435776,4350
-34.18289,138.775266,4350
-38.60357,146.359804,4345
-27.473135,151.703647,4345
-33.089963,151.668857,4340
-37.571707,146.805175,4330
-32.008509,115.870058,4320
-28.36456,152.49765,4320
-28.008783,153.412197,4315
-19.53085,147.139821,4315
-27.348199,149.070172,4310
-25.266279,152.568678,4310
-33.682661,115.888662,4290
-36.780524,140.904543,4285
-26.35256,151.741338,4285
-31.583037,152.820899,4275
-30.427329,149.001543,4275
-26.627339,150.205114,4275
-33.578188,138.003325,4270
-28.709545,153.514963,4270
-35.510039,148.034012,4265
-31.193339,149.263874,4265
-25.557047,152.280868,4250
-37.896497,145.057237,4240
-34.86475,138.509247,4240
-33.564872,115.923933,4235
-32.269414,147.260419,4205
-37.573978,142.312764,4185
-34.272303,137.956861,4185
-30.27368,116.060619,4180
-29.871532,150.49786,4155
-21.188063,148.832763,4150
-35.450839,138.388132,4135
-36.740713,145.095753,4130
-26.505863,152.803089,4130
-33.990448,119.237195,4110
-26.655067,153.075373,4110
-33.539148,151.084146,4105
-36.777226,144.245239,4100
-19.323109,146.840325,4080
-38.224191,147.106181,4070
-38.026314,143.520934,4060
-37.814506,145.532666,4060
-37.420588,143.88637,4060
-36.224186,145.440315,4060
-32.642118,151.319414,4060
-32.584028,148.266655,4060
-20.867952,147.518462,4055
-38.043542,145.787991,4040
-37.210538,145.687889,4030
-37.74247,145.005702,4025
-23.790711,143.402522,4020
-38.685115,146.278804,4015
-35.387709,138.655684,4015
-17.741424,145.924432,4005
-33.340269,148.731814,3995
-33.409359,135.02078,3990
-31.484853,116.38064,3990
-34.884233,138.669275,3985
-33.885153,117.065276,3980
-26.700379,153.049784,3975
-19.143944,146.831766,3975
-12.533944,142.267938,3970
-36.055725,144.159028,3965
-34.808422,138.531567,3960
-34.669486,138.681702,3960
-36.61323,139.937126,3955
-33.783955,148.90873,3955
-37.263736,144.900644,3945
-34.027283,150.842258,3945
-33.832923,150.435639,3945
-20.777471,140.652531,3945
-37.763584,144.942222,3940
-33.858378,151.275977,3940
-33.85749,151.103751,3940
-33.60382,151.322759,3935
-35.257315,149.049796,3930
-34.766049,142.820973,3930
-32.951039,151.742882,3915
-38.016114,145.208504,3905
-35.491206,138.834806,3905
-31.842527,115.980754,3900
-35.225102,147.047366,3895
-35.004063,138.602387,3890
-16.839378,145.711531,3890
-17.33327,145.476659,3880
-35.332477,142.425302,3875
-32.708545,134.790236,3875
-33.462193,149.158755,3860
-20.710799,118.441716,3850
-27.022484,152.858311,3845
-21.43004,149.178072,3845
-36.321109,144.709543,3840
-36.051782,145.974755,3840
-34.176844,140.782026,3840
-19.372329,146.707586,3835
-34.919086,118.462801,3825
-27.248337,153.088498,3825
-28.660756,153.592843,3810
-33.974354,151.140345,3800
-37.86172,144.812736,3780
-38.42776,144.900413,3775
-11.33852,142.465399,3765
-31.266649,116.779032,3760
-36.586316,148.037958,3750
-41.600719,147.897402,3745
-33.839863,151.204557,3745
-35.487989,143.14445,3740
-33.663002,150.860258,3740
-33.832747,151.015196,3730
-38.263005,144.174411,3725
-27.676499,153.384655,3725
-23.66268,150.394906,3725
-38.389835,142.660221,3720
-36.142596,145.30827,3720
-27.563685,150.961981,3715
-27.612178,153.009526,3710
-34.761553,138.61884,3705
-34.841984,138.553453,3700
-27.568178,153.207096,3700
-37.867809,145.786343,3685
-37.083561,144.053611,3685
-34.771432,138.663871,3675
-35.035729,138.947189,3670
-34.806494,138.498128,3670
-33.797127,151.04218,3670
-33.731651,150.955942,3670
-38.207298,145.575,3660
-33.42537,151.436939,3655
-33.783751,150.900547,3650
-29.620234,150.787333,3645
-38.311513,143.584742,3635
-34.990592,150.450994,3635
-33.533055,150.317795,3630
-33.401829,138.165325,3625
-35.110123,138.50172,3610
-34.770931,143.387009,3605
-37.739901,144.964524,3595
-32.702065,116.128249,3595
-37.828866,145.122393,3590
-36.36819,144.206865,3590
-34.638218,138.897802,3590
-33.964102,150.997836,3590
-27.967134,153.397952,3590
-24.999569,150.213774,3585
-37.864951,145.221695,3560
-35.76294,145.434084,3560
-29.156771,153.303855,3560
-34.525612,150.503502,3550
-34.911674,142.206711,3540
-34.505411,150.766132,3540
-26.425754,152.909206,3530
-27.552135,152.975619,3520
-26.531487,152.964814,3520
-33.996587,151.132495,3515
-33.955393,151.148204,3515
-36.189376,140.788199,3510
-28.110523,146.990784,3510
-37.935097,145.350821,3505
-33.965473,139.140266,3505
-38.364034,143.82588,3500
-32.880319,151.73862,3500
-34.353109,139.240946,3470
-18.705507,127.320764,3470
-38.307545,144.299978,3465
-38.036038,141.963223,3450
-34.887511,138.559407,3450
-33.800881,151.202715,3450
-32.933305,151.651095,3440
-35.336413,149.147614,3430
-38.135009,145.384606,3425
-36.380853,145.403176,3415
-26.75002,149.381938,3410
-36.332254,145.960209,3405
-34.681077,138.616157,3405
-42.719274,147.315111,3400
-41.303174,146.072407,3400
-38.37884,142.482889,3400
-33.914832,151.239167,3400
-27.569679,115.72384,3400
-33.892738,150.92937,3395
-31.985791,115.804692,3395
-30.62816,152.737629,3380
-38.166213,146.772991,3375
-34.705292,139.084565,3375
-33.531714,138.604466,3375
-30.820157,125.672818,3375
-42.85132,147.449794,3370
-35.55097,140.732182,3370
-34.850669,140.114394,3370
-34.114626,151.027919,3370
-33.83319,116.972036,3370
-35.147923,138.552209,3365
-34.300293,150.9299,3365
-32.844998,146.085138,3340
-18.752827,125.282055,3335
-30.613981,117.440487,3320
-37.938889,145.007238,3315
-32.061682,115.833608,3310
-27.767029,153.27631,3310
-33.898505,148.664838,3305
