lat,lng,val
-34.373654,150.886721,3300
-38.196908,145.169556,3295
-33.892944,151.087741,3295
-31.498123,143.270562,3285
-33.928235,118.596801,3275
-42.823649,147.630737,3260
-36.873961,141.051389,3250
-32.338504,115.763949,3250
-37.811738,145.074116,3245
-27.470778,153.074231,3230
-34.096397,117.717905,3225
-26.055099,152.221081,3225
-35.431011,149.110025,3220
-33.152294,135.740152,3220
-32.746224,152.193698,3220
-36.284584,145.082735,3215
-34.706106,116.141244,3215
-37.727566,145.818512,3210
-26.40373,149.206489,3210
-32.833204,135.02092,3205
-32.03954,115.800233,3205
-38.313447,145.811863,3195
-33.742006,150.84746,3195
-27.7283,151.859857,3195
-37.821921,147.970237,3190
-31.901801,115.942572,3190
-27.399335,153.05355,3190
-31.692538,115.772138,3185
-30.348514,115.640925,3185
-34.956227,138.58811,3180
-34.839937,138.882403,3180
-26.904889,114.627287,3180
-33.926559,151.014937,3175
-38.194379,145.989901,3160
-33.482123,151.331154,3150
-38.435217,145.812945,3145
-37.790974,144.98622,3145
-33.948744,151.119517,3145
-34.864409,138.581605,3140
-33.873599,151.221626,3140
-36.68753,147.17925,3130
-32.953236,151.621183,3130
-24.729644,152.088816,3130
-42.793393,147.230065,3125
-34.052334,116.166583,3125
-28.050522,151.841358,3125
-33.829953,151.124488,3120
-33.739577,151.297895,3120
-35.669947,139.275737,3115
-37.770012,144.97728,3110
-34.171024,115.233622,3110
-27.535216,153.26571,3110
-29.198493,151.141751,3105
-38.046479,145.122762,3095
-28.199024,152.234242,3095
-27.425651,153.232567,3085
-34.957399,138.545826,3070
-27.534438,153.018893,3065
-27.003199,117.674648,3065
-28.228906,150.321016,3060
-35.757569,146.324523,3055
-33.209125,151.528042,3055
-27.932207,153.279483,3050
-31.379673,115.568551,3045
-27.68195,149.709428,3045
-27.385605,153.019449,3045
-25.912724,121.214907,3040
-34.51494,137.811541,3035
-37.744406,145.082685,3030
-34.180532,142.004192,3030
-31.83489,115.803068,3030
-34.2583,136.154091,3020
-34.061253,137.862942,3020
-37.795937,144.793961,3010
-26.408596,153.096957,3010
-34.507413,138.560286,3005
-32.820688,151.486212,3005
-27.669913,153.136072,3005
-29.958521,147.983033,2995
-37.681105,144.930247,2990
-27.512175,153.028768,2990
-41.358817,147.357686,2985
-19.862878,147.416856,2980
-27.541838,114.379678,2975
-35.351693,149.092601,2965
-37.469784,145.182221,2960
-34.04948,147.712064,2960
-37.877452,143.185911,2955
-37.888549,142.98753,2945
-27.631116,145.892163,2940
-41.472435,147.157786,2930
-27.506907,152.976926,2930
-41.828496,147.781593,2910
-34.938664,138.946384,2905
-34.443966,139.007886,2905
-33.872483,151.044768,2905
-27.967005,153.365576,2905
-37.932419,144.754147,2900
-33.844406,116.072643,2900
-17.956336,138.862024,2900
-42.85913,147.212366,2895
-35.084001,138.519781,2895
-35.050773,137.56046,2890
-34.873844,138.703683,2890
-33.872014,150.88526,2885
-33.397741,138.893337,2885
-37.965655,145.0623,2880
-37.261481,143.379493,2880
-33.525322,151.194452,2880
-27.393676,152.92424,2875
-37.530285,143.82561,2870
-26.168944,125.733157,2870
-26.145002,152.012412,2860
-27.318074,153.047339,2855
-37.424116,144.33471,2850
-31.733717,115.747655,2850
-27.57925,153.057452,2850
-37.501619,144.513018,2845
-37.379331,147.887515,2845
-34.998401,138.703957,2845
-37.731138,144.936356,2835
-33.828361,151.192212,2835
-26.849388,152.91803,2830
-34.668553,138.507899,2825
-38.528213,145.379683,2820
-37.944608,145.156783,2820
-37.574691,140.462487,2820
-38.514438,146.836248,2815
-38.235475,141.437227,2815
-33.459192,145.479249,2815
-32.823221,144.495401,2810
-31.109943,138.641084,2805
-32.417598,152.002451,2795
-27.794456,152.03681,2790
-29.409325,150.222662,2785
-33.071806,150.118609,2770
-32.242313,138.468686,2770
-43.158652,147.209628,2760
-37.79119,144.923403,2760
-33.89037,151.17598,2760
-38.521903,143.712384,2755
-33.375562,148.375577,2755
-30.72155,115.718713,2755
-38.569135,145.534315,2750
-37.110344,145.07088,2750
-32.061501,115.890779,2750
-36.174271,146.428656,2745
-30.912266,116.252618,2745
-38.550379,145.937973,2735
-33.900649,151.175354,2735
-33.571335,149.267666,2735
-32.422646,118.351936,2735
-27.701681,152.967761,2735
-21.622237,149.267446,2735
-37.41233,144.956641,2730
-34.938858,138.558451,2730
-33.539564,148.633991,2730
-37.921894,145.3892,2720
-34.768863,145.807866,2720
-38.263811,144.523761,2715
-38.096289,145.867337,2715
-37.837165,144.705831,2715
-36.17028,142.766588,2715
-33.731523,150.931074,2700
-33.125751,138.319834,2695
-34.514149,137.508603,2690
-33.728782,151.211719,2690
-38.204448,145.356937,2680
-36.093878,145.479471,2680
-31.852698,115.765396,2680
-31.79583,115.754405,2680
-27.559944,152.871141,2680
-38.04658,145.472514,2675
-35.206107,138.727179,2665
-34.321288,140.556181,2665
-37.752643,143.373089,2660
-36.904185,142.647565,2660
-36.127663,149.792292,2660
-32.078535,116.008603,2660
-33.815482,151.294675,2655
-28.645485,148.753584,2655
-35.89718,145.428306,2645
-35.060163,142.850456,2635
-33.930089,151.057799,2635
-22.771751,149.719215,2625
-42.922863,147.319501,2615
-34.35558,150.709623,2615
-33.24358,146.40002,2615
-34.553306,141.388479,2610
-33.642202,151.278293,2610
-42.878355,147.308002,2605
-41.594913,146.815084,2605
-38.734636,146.066529,2605
-37.812017,147.764385,2605
-37.656057,144.571458,2605
-34.86303,138.541637,2600
-26.313995,152.876607,2600
-36.150678,146.919493,2595
-34.093038,138.243785,2595
-31.184717,117.381055,2595
-37.938471,145.487862,2590
-33.880049,151.101757,2585
-35.093257,138.881803,2580
-25.111289,115.011494,2575
-36.51553,144.638363,2565
-34.243279,142.100896,2565
-33.732671,150.62902,2565
-28.612449,118.157573,2565
-36.844307,147.299257,2560
-36.082665,145.688671,2560
-33.690331,151.040358,2560
-27.723837,153.102664,2555
-37.916956,145.036783,2550
-35.003794,138.535434,2550
-27.42687,153.029681,2550
-33.814463,151.006506,2545
-37.700175,145.108339,2540
-34.819614,138.707261,2535
-36.88053,147.826143,2530
-33.723693,151.16729,2530
-37.822725,145.030602,2520
-36.41273,141.017332,2520
-27.427508,153.000297,2520
-36.242443,145.957776,2515
-35.013711,144.206139,2515
-34.940362,138.633974,2515
-37.766292,144.960108,2510
-34.29774,138.659866,2500
-27.162277,153.393497,2500
-37.573711,144.308232,2495
-36.164865,144.297958,2495
-34.164709,142.225122,2495
-38.326447,145.007626,2490
-37.876968,145.170841,2490
-31.996371,115.757646,2490
-37.857443,145.034127,2480
-35.902842,139.815539,2470
-33.475994,115.674056,2470
-37.706578,144.927968,2465
-37.653945,143.883416,2465
-37.474551,144.69202,2465
-34.505797,148.360971,2465
-33.739084,140.753178,2460
-22.265028,113.954791,2455
-33.844153,150.875028,2440
-27.354711,153.040051,2440
-33.780246,151.195368,2435
-43.152512,147.70789,2430
-36.860723,149.894825,2430
-34.822615,138.735572,2430
-34.802736,138.581513,2430
-27.456031,153.06036,2430
-34.726229,138.666615,2425
-37.35388,144.750796,2420
-34.766452,138.832225,2420
-23.807115,150.965859,2415
-34.031602,150.799483,2410
-31.864113,115.843478,2405
-28.184241,153.526816,2405
-20.699288,117.067614,2400
-33.858335,150.983724,2385
-37.779677,143.51253,2380
-34.293827,115.142231,2380
-26.411731,153.047416,2380
-33.836102,151.149126,2370
-38.589302,146.126718,2365
-33.281233,117.783872,2365
-30.614263,116.829163,2365
-16.972341,145.383091,2365
-38.111002,144.33452,2360
-31.246581,116.537461,2360
-35.59601,139.935161,2355
-35.410206,149.111402,2355
-37.846534,144.95086,2345
-37.866786,145.350888,2340
-37.829752,145.049415,2335
-34.714515,147.896911,2335
-23.135744,150.381164,2330
-36.035908,147.667373,2325
-32.339759,140.027346,2325
-34.820685,138.6199,2320
-33.947286,151.014547,2320
-30.357168,153.08188,2320
-28.364992,149.267966,2320
-32.514294,115.959595,2315
-29.484556,153.334228,2315
-35.893394,144.641831,2310
-38.629561,145.745609,2305
-38.135253,145.268888,2305
-33.21045,134.673762,2305
-36.515712,146.603574,2300
-34.905461,138.49264,2300
-30.430931,136.746735,2295
-31.481223,118.289983,2290
-28.19076,153.415088,2290
-34.935734,138.544358,2285
-32.040061,115.825994,2285
-34.903259,138.56787,2280
-31.891957,115.786821,2280
-37.705529,144.571033,2275
-33.971605,116.155378,2275
-31.12327,117.945624,2275
-28.084952,153.434406,2275
-17.608772,145.959335,2275
-30.488998,118.13352,2270
-37.214147,139.917377,2260
-31.860591,116.310249,2260
-30.949795,120.898892,2260
-28.110164,153.318916,2260
-33.558726,136.103172,2250
-31.871671,115.811933,2250
-29.925739,149.690988,2250
-28.190899,143.224764,2250
-27.501349,153.096812,2250
-37.915066,144.996329,2245
-33.561858,151.168984,2245
-36.287306,145.260653,2235
-33.961366,151.03221,2235
-37.241527,145.90623,2230
-33.557893,150.72802,2230
-31.643227,115.74887,2230
-31.127571,117.735836,2225
-32.915604,147.603587,2220
-27.436088,153.061914,2220
-35.535739,146.977849,2215
-35.194211,138.477958,2215
-32.158361,115.790704,2215
-38.12413,146.596877,2210
-26.848329,151.964673,2210
-38.381582,145.697053,2205
-38.254454,142.630109,2205
-33.692534,150.587962,2205
-33.621176,115.615674,2205
-27.484254,153.009661,2205
-27.452067,153.008893,2205
-38.070135,145.565304,2200
-35.41891,149.063805,2200
-32.255249,148.110385,2200
-26.539914,149.590426,2200
-37.914728,147.727389,2195
-33.871341,150.671487,2195
-33.763843,150.871134,2195
-34.05494,151.120091,2190
-33.754582,151.153176,2190
-31.579991,117.679993,2190
-28.150224,153.489332,2185
-36.07096,143.241334,2180
-43.535913,146.356055,2175
-33.828949,151.223094,2175
-35.699906,147.07831,2155
-34.847707,138.477054,2155
-35.001213,138.516314,2150
-35.793776,137.72022,2145
-31.930574,115.871864,2145
-38.263052,144.40814,2140
-38.155186,143.648479,2135
-33.606021,136.437661,2135
-43.170598,147.822931,2130
-37.84411,145.017732,2130
-37.653917,144.923609,2130
-34.1931,142.154161,2130
-17.293532,129.662008,2120
-37.819594,145.248209,2115
-37.724141,144.699671,2115
-37.708784,145.416004,2115
-34.550897,138.83423,2115
-33.835018,151.070853,2115
-20.785813,115.407335,2115
-37.495349,147.866067,2110
-17.622583,146.078807,2110
-33.903521,151.184665,2105
-33.869017,118.112783,2100
-33.451323,121.732214,2100
-38.195017,145.093743,2095
-33.159023,147.772834,2095
-32.495421,117.763902,2095
-29.514304,115.597715,2095
-41.70457,146.988293,2090
-37.982186,142.853634,2085
-27.397055,153.074982,2085
-30.972846,115.424656,2075
-35.112119,138.565224,2070
-38.064252,145.634339,2060
-31.088119,151.246189,2060
-38.44818,145.591284,2050
-36.63511,144.576787,2050
-36.607616,144.041722,2050
-28.34099,153.560693,2050
-27.611129,153.087839,2050
-31.816059,115.899644,2045
-19.214466,141.243755,2045
-41.352322,146.412127,2040
-34.968051,138.548367,2040
-32.924571,151.743325,2040
-37.980868,141.789606,2030
-21.169015,148.952546,2030
-36.515303,144.28053,2025
-28.349373,152.305204,2020
-35.542622,144.230168,2015
-27.240638,152.993187,2015
-37.668408,145.107802,2010
-26.724017,145.397502,2010
-17.741867,141.185062,2010
-37.592101,145.192854,2000
-34.494723,150.873081,2000
-33.619756,151.150498,2000
-37.655945,142.527253,1995
-34.793414,138.724953,1990
-33.404462,149.969799,1985
-32.42656,115.760224,1985
-26.66324,152.965013,1980
-36.13191,141.940764,1975
-34.936926,138.570873,1975
-30.777381,148.984063,1975
-23.632816,148.891333,1975
-16.134853,123.753964,1975
-37.172964,143.280627,1970
-34.90073,138.51199,1970
-33.839275,147.308172,1965
-33.723263,151.108249,1965
-37.851305,145.101,1960
-29.611901,150.331619,1960
-26.691701,152.95452,1960
-38.126458,145.157574,1955
-36.148922,145.959015,1955
-34.854247,138.64344,1955
-34.821319,138.680226,1955
-38.693437,146.472132,1950
-36.699331,141.201068,1945
-33.905586,151.023171,1935
-33.810991,151.084181,1935
-32.619929,147.538565,1930
-35.010886,138.654942,1925
-34.466406,150.943899,1925
-35.00298,138.594176,1920
-33.319068,120.349013,1920
-33.650999,151.216929,1915
-29.441821,150.547545,1910
-33.872435,150.947496,1905
-28.101892,153.410392,1900
-25.990771,153.097862,1900
-37.839387,145.347505,1895
-37.831693,144.958176,1895
-21.054268,148.50081,1895
-38.355231,145.094502,1890
-37.751845,144.902556,1890
-37.882562,145.090149,1885
-36.03202,145.246572,1885
-38.716838,143.474392,1880
-37.73919,145.115208,1880
-28.845315,151.847374,1880
-28.571936,151.918897,1880
-27.590722,153.077926,1880
-26.978981,151.803967,1875
-42.958471,147.906152,1865
-33.880179,151.184458,1865
-41.784391,145.201632,1860
-35.45676,149.08972,1860
-34.957325,138.722419,1860
-34.954325,138.621477,1860
-38.268176,142.351658,1855
-36.206055,144.961183,1855
-33.871222,151.193055,1855
-31.126265,149.754627,1850
-36.414359,145.937326,1845
-34.965359,143.189786,1845
-31.956599,115.811432,1845
-33.959617,150.970931,1840
-30.140505,151.001122,1840
-43.209774,147.227479,1835
-34.622783,138.724059,1835
-33.912288,151.155539,1835
-29.8313,146.94474,1835
-37.774486,144.897221,1830
-38.210382,146.065656,1825
-34.963195,138.649183,1825
-28.833846,115.764797,1825
-27.583528,153.116151,1825
-26.004636,151.589811,1825
-37.945149,145.115271,1820
-34.230944,150.969679,1820
-41.333887,147.152757,1815
-37.743008,145.046401,1815
-33.400929,116.625294,1815
-37.942021,145.047802,1810
-34.948827,138.506052,1810
-33.610787,115.0768,1810
-31.95707,115.836896,1810
-31.169257,118.681242,1805
-36.180787,146.604622,1800
-43.029525,147.663981,1795
-37.777204,144.829945,1795
-33.831212,136.499961,1790
-33.031221,116.029777,1790
-32.265645,115.835972,1790
-29.427879,138.049515,1790
-37.91342,145.12665,1785
-34.906905,138.815277,1785
-31.938107,115.899589,1785
-37.807101,144.907953,1780
-32.024363,115.837525,1780
-37.796091,145.232557,1775
-31.985247,115.908576,1775
-24.632323,151.621961,1775
-33.867187,151.171915,1765
-32.923321,151.532669,1765
-29.545139,117.835179,1760
-26.987776,153.12414,1760
-37.774064,144.999745,1755
-31.94994,116.004245,1755
-36.038655,146.930436,1750
-34.218439,150.584634,1750
-33.996063,150.843761,1750
-32.901412,149.964131,1750
-37.806965,145.125084,1745
-34.176731,148.523704,1745
-27.320633,151.596963,1745
-27.655062,152.142704,1740
-37.917932,145.292895,1735
-31.327544,118.524208,1735
-37.881414,144.984034,1730
-33.951109,150.917444,1730
-37.701346,145.056223,1725
-35.007341,138.575023,1725
-33.857591,115.188682,1725
-41.616219,147.223173,1720
-35.231279,149.086682,1715
-27.851804,152.592399,1715
-43.062899,147.753782,1710
-37.881041,147.839367,1710
-32.286284,117.879836,1710
-27.545157,153.451696,1710
-17.352821,145.872166,1710
-31.826199,115.941108,1705
-31.643902,116.797476,1705
-27.568359,153.020197,1705
-27.500518,153.005045,1700
-38.147989,144.668477,1695
-35.030702,138.546572,1695
-33.930314,151.223936,1695
-16.993753,145.729193,1695
-32.038228,115.783732,1690
-37.793695,145.081714,1685
-33.9491,138.188988,1685
-35.196481,138.553437,1675
-34.061823,115.176529,1675
-31.48847,115.616105,1675
-37.858918,145.019393,1670
-35.037558,140.242147,1670
-30.027371,115.087155,1670
-17.447378,140.92883,1670
-33.748279,115.956731,1665
-31.651142,117.222062,1665
-35.096383,138.515652,1660
-27.36618,153.175242,1660
-36.479193,145.30098,1655
-37.061635,144.214903,1650
-37.925371,145.013593,1645
-37.705324,144.82246,1640
-33.891146,151.193858,1640
-33.702167,150.686816,1640
-32.180856,138.1056,1640
-31.687341,115.711684,1635
-26.23368,147.490282,1635
-35.31537,149.170023,1630
-30.925233,153.053789,1630
-27.931188,148.408512,1630
-35.149737,138.49632,1625
-38.352327,145.199777,1620
-35.333843,146.332431,1620
-34.285785,135.66453,1620
-37.642852,145.365993,1615
-34.788611,116.604043,1615
-25.377582,141.581266,1615
-37.856009,145.31784,1610
-35.492114,139.0336,1610
-33.973161,151.117453,1610
-38.396077,144.827203,1605
-34.921123,138.735107,1605
-33.858556,151.180095,1605
-33.813106,151.059845,1605
-32.909816,151.704581,1605
-27.433237,153.04354,1605
-34.824516,138.493796,1600
-38.437946,146.319351,1590
-38.209921,144.572989,1590
-32.445896,115.755289,1590
-35.166866,138.481211,1585
-34.129198,135.635831,1580
-33.68873,116.206928,1580
-33.245138,115.846788,1580
-31.903241,115.840879,1580
-37.619102,145.074353,1575
-36.839707,145.179762,1575
-33.94913,151.075304,1575
-42.988314,147.409324,1565
-30.627675,150.761923,1565
-37.264671,147.707962,1560
-33.81658,151.108447,1560
-33.813209,151.183801,1560
-33.775596,151.043518,1560
-32.917776,151.754696,1560
-32.296524,117.140629,1560
-27.869823,153.360694,1560
-19.510071,147.304401,1560
-40.758553,145.275421,1555
-36.725245,142.203729,1555
-34.879357,138.609927,1555
-33.898793,151.102087,1550
-22.133456,115.448968,1550
-33.776781,151.28494,1545
-38.037026,145.304198,1535
-37.819364,145.313346,1535
-37.700454,144.766873,1535
-35.366161,150.320507,1535
-27.552052,153.030643,1535
-37.803515,144.998203,1525
-37.494056,144.806632,1525
-36.404918,140.601672,1525
-36.231961,144.87573,1525
-33.725566,150.431839,1515
-33.878774,151.156819,1510
-27.49069,153.158727,1510
-27.484177,153.040982,1505
-37.966218,145.17877,1500
-33.656984,150.974528,1500
-38.315452,146.414358,1495
-22.810583,141.861769,1495
-21.605319,116.311985,1495
-38.271074,144.614191,1490
-37.819222,145.196686,1490
-40.505978,148.338962,1480
-33.78042,151.162007,1480
-29.967278,115.856422,1480
-34.896906,138.542493,1475
-33.735222,151.123716,1460
-34.517974,138.765349,1455
-36.430131,142.677858,1450
-34.886018,138.587083,1450
-27.468391,153.022126,1450
-36.461381,144.976813,1445
-31.842318,152.686583,1445
-24.49928,144.26853,1445
-24.146903,151.634285,1445
-38.084781,144.352385,1440
-33.119332,115.907354,1440
-31.296345,118.896267,1440
-37.861799,145.284418,1435
-36.358017,146.330564,1435
-35.610147,146.767477,1435
-34.177881,139.955939,1430
-34.01362,151.101891,1430
-27.077933,153.080799,1430
-33.903892,151.206316,1425
-33.357329,139.143828,1425
-27.479866,152.964146,1420
-37.847981,141.706379,1415
-37.804846,144.986906,1415
-33.691922,151.097508,1415
-28.619887,115.338356,1415
-38.20363,143.892824,1410
-27.681519,153.186817,1405
-26.649074,149.773144,1405
-37.835562,144.839704,1400
-33.707725,150.181517,1400
-32.601853,151.543017,1400
-37.938068,145.433024,1395
-27.475814,153.120634,1395
-36.722034,147.149468,1390
-34.04984,151.085005,1385
-26.176717,151.776012,1380
-42.104584,147.614307,1375
-35.041551,138.856429,1375
-21.221858,149.040703,1370
-37.811303,147.867533,1365
-28.127323,153.45837,1365
-43.171185,147.750593,1360
-38.465552,145.293632,1360
-33.920698,151.17074,1360
-42.916204,147.3368,1355
-42.906796,147.480017,1355
-38.245649,146.16397,1355
-37.869072,144.999026,1355
-37.825173,145.097236,1355
-34.711018,148.555243,1355
-33.846098,151.086036,1355
-38.415199,145.050587,1350
-16.09862,123.610523,1350
-31.568218,138.70506,1340
-37.880748,145.128118,1335
-33.755499,151.064176,1335
-34.037692,151.101564,1330
-41.397239,147.130185,1325
-37.902805,145.089719,1325
-32.005644,115.904425,1325
-34.977122,138.516973,1320
-32.931589,151.740716,1320
-42.975502,147.298181,1315
-37.840679,144.991264,1315
-36.335898,147.35527,1315
-27.629474,153.142035,1315
-43.138712,148.006561,1310
-37.66607,145.002679,1310
-31.950074,117.815142,1310
-34.009345,151.063808,1305
-35.727789,141.930872,1300
-31.965498,115.977633,1300
-26.731692,152.965037,1300
-33.810388,150.850764,1295
-30.595044,150.17806,1295
-38.660637,143.177116,1290
-37.922369,145.059426,1290
-37.807135,144.861162,1290
-33.034213,137.525354,1290
-28.150726,116.689412,1290
-23.515643,144.616977,1290
-34.486406,142.348315,1285
-31.801707,115.799832,1285
-35.718823,139.743422,1280
-34.86668,147.014242,1280
-27.405747,153.105247,1280
-27.343884,151.887919,1280
-37.893263,145.246731,1275
-33.910105,151.194825,1275
-30.650914,116.425241,1275
-41.915923,147.410747,1270
-29.107426,115.946714,1270
-37.757895,148.116641,1265
-33.838021,151.216869,1265
-34.486238,117.62552,1260
-34.773234,138.738733,1255
-33.650554,121.798896,1255
-35.162259,147.463477,1250
-20.889915,148.737792,1250
-35.520797,138.668775,1245
-34.256363,138.772345,1245
-37.81805,145.149653,1240
-37.595015,144.856082,1240
-36.686814,146.313751,1240
-34.855449,138.815964,1240
-30.973619,151.095609,1240
-28.392183,153.541853,1240
-27.558858,153.154177,1240
-23.832434,151.121567,1240
-37.707326,144.967874,1235
-38.087758,143.88056,1230
-35.335821,149.093455,1230
-34.796682,138.674657,1230
-33.322813,115.868603,1230
-37.897137,145.222634,1225
-36.844091,145.357627,1225
-29.340545,116.702611,1225
-42.646044,147.451363,1220
-41.308785,147.702655,1215
-37.867864,145.092946,1215
-37.786971,144.96724,1215
-31.141763,115.424522,1215
-27.057139,135.062571,1215
-37.70789,141.549163,1210
-34.861332,138.675254,1210
-33.213883,148.684862,1210
-41.117415,146.83066,1205
-38.38752,145.19304,1205
-32.987279,151.651275,1205
-32.88219,137.946255,1205
-36.357399,146.842075,1200
-34.061753,151.064329,1190
-33.945635,151.241292,1190
-26.844909,144.975368,1190
-36.182336,144.511713,1185
-36.132613,147.49344,1185
-35.020077,138.756728,1185
-34.897167,138.864359,1185
-32.047498,150.187517,1185
-38.483041,145.466781,1180
-30.779803,137.197175,1180
-33.728545,150.484549,1175
-34.784447,138.609874,1170
-34.599488,148.255601,1170
-31.982199,115.869482,1170
-31.960364,115.913458,1170
-37.985059,145.067356,1165
-37.980059,145.325994,1165
-33.949431,138.773663,1165
-31.155223,150.54907,1165
-27.644688,153.08304,1165
-36.942586,140.246064,1160
-35.369991,149.094831,1160
-27.960815,153.183429,1160
-37.731464,144.904815,1155
-36.343395,140.919727,1155
-34.074239,150.919554,1155
-31.935675,115.834335,1155
-38.217991,145.227373,1150
-35.003888,138.618684,1150
-31.95388,115.963293,1150
-20.971499,117.740969,1150
-42.890148,147.328928,1145
-42.83903,147.360174,1145
-37.772675,145.048573,1145
-37.075364,144.387629,1145
-30.429334,116.826594,1145
