lat,lng,val
-27.611502,153.109769,1145
-37.891841,145.002571,1140
-35.218737,149.132505,1140
-33.884685,151.25591,1140
-41.472098,146.944728,1135
-33.602167,150.991055,1135
-36.388628,142.093883,1130
-33.884119,151.212262,1130
-17.025592,145.730423,1130
-42.706031,145.537671,1125
-33.333187,151.3433,1125
-32.017663,115.967142,1125
-27.81609,153.048563,1125
-37.624929,145.288073,1120
-27.730432,153.04108,1120
-38.647562,146.507929,1115
-37.817403,144.956776,1115
-34.823114,139.191868,1115
-34.44817,147.815806,1115
-28.900034,121.092655,1115
-27.464676,152.999039,1115
-36.050686,145.329026,1110
-32.931635,151.778021,1110
-33.766075,150.935836,1105
-31.90733,115.769183,1105
-30.214559,117.144456,1105
-27.652403,153.174214,1105
-27.128401,152.936289,1105
-33.851868,151.026756,1100
-27.643845,153.022499,1100
-37.960778,142.478612,1095
-34.804991,147.193088,1090
-36.266642,144.257135,1085
-33.169137,138.482155,1085
-31.125288,117.204349,1085
-33.634941,149.164475,1080
-29.774917,115.180736,1080
-33.448521,135.581933,1075
-37.784683,144.854014,1070
-41.600123,147.046481,1065
-37.521863,145.353378,1065
-34.795292,138.758111,1065
-27.419484,153.059749,1065
-35.500615,138.710195,1060
-30.859977,117.071157,1060
-34.461249,138.685512,1055
-34.051274,150.793614,1055
-33.707117,151.27114,1045
-27.383801,149.525379,1045
-20.720423,148.622011,1045
-38.025018,145.349488,1040
-34.919985,138.630575,1040
-32.750429,115.859383,1040
-31.908357,115.814562,1040
-28.182084,153.37739,1040
-38.630568,146.436583,1030
-35.918885,142.441984,1030
-35.330382,149.125739,1030
-34.372016,117.096189,1030
-33.992159,151.10599,1030
-27.673806,153.027323,1030
-37.814183,144.888686,1025
-34.029927,151.193492,1025
-33.78709,151.012511,1020
-27.91583,145.083656,1020
-27.180602,133.420868,1020
-34.924843,138.788705,1015
-31.834469,115.774028,1015
-29.740667,115.839422,1015
-22.515013,149.235514,1015
-42.842607,147.289682,1010
-35.202209,143.394092,1010
-34.574113,142.87381,1010
-31.140717,117.083327,1010
-36.423823,145.178369,1005
-33.82252,150.781767,1005
-28.271718,153.472644,1005
-27.211886,153.046414,1005
-27.005542,152.957238,1005
-38.367874,144.768301,1000
-34.779057,138.49958,1000
-33.894912,151.206211,995
-32.133322,152.33084,995
-30.770199,139.076342,995
-28.901048,150.742604,995
-26.731753,151.083543,995
-37.857116,145.057833,990
-36.623748,145.852449,990
-33.822837,151.21246,990
-33.13467,138.985832,985
-32.668322,117.129227,985
-42.965741,147.47851,980
-41.499942,147.209446,980
-36.092132,142.446015,980
-33.658174,151.143563,980
-31.921222,115.831181,980
-38.305806,145.136622,975
-34.891863,138.760552,975
-34.00333,136.301759,975
-33.605124,148.952525,975
-33.091309,135.249834,975
-33.7237,150.45933,960
-32.005554,115.520516,960
-31.584172,149.440922,960
-36.950365,144.281488,955
-37.802608,144.977795,950
-28.463902,151.744738,950
-37.0666,142.771159,945
-30.446675,116.070173,945
-38.180923,142.409105,940
-38.002518,145.42327,940
-37.924431,145.241589,940
-37.87179,144.04476,940
-37.424288,143.143621,940
-35.586342,145.52068,940
-34.976263,138.570739,940
-33.689941,151.290953,940
-33.64991,148.420031,940
-33.18208,115.903221,940
-32.407414,115.757908,940
-31.526755,118.167797,940
-37.892139,145.023394,935
-35.754185,145.872814,935
-33.252592,138.961232,935
-42.861932,147.293268,930
-37.981249,142.660643,930
-37.050037,144.747197,930
-30.561306,117.153374,930
-27.652812,153.110764,930
-38.039958,144.422666,925
-36.658804,141.366071,925
-36.135717,146.864361,925
-34.798549,138.644685,925
-33.666855,150.553111,925
-30.266489,116.750631,925
-28.904615,151.948363,925
-37.797042,147.814894,920
-33.88871,151.240508,920
-41.366416,146.996977,910
-22.427636,144.622118,910
-37.3209,145.839057,905
-34.963083,138.527412,905
-33.660707,151.314599,905
-37.593554,145.112985,900
-34.829603,138.638946,900
-33.998362,150.894916,900
-33.724898,151.043941,900
-24.936614,143.103133,900
-36.865206,148.701564,895
-33.90441,151.138999,895
-27.324371,150.444304,890
-37.845116,145.270141,885
-37.803569,144.966112,885
-34.857324,138.75703,885
-33.729916,150.407048,885
-38.048316,145.371635,880
-37.898544,147.680121,880
-37.779876,145.282396,880
-34.805141,138.966075,880
-28.61221,147.830117,880
-37.956585,145.013472,875
-35.204199,141.385876,875
-30.940448,116.396621,875
-37.78391,145.322794,870
-35.700788,143.406398,870
-33.929096,151.252171,870
-32.068768,115.759022,870
-31.920863,115.914851,870
-30.960681,119.078912,870
-37.666265,144.956763,865
-38.409363,144.176397,860
-37.252718,143.815613,860
-33.887602,151.124008,860
-32.931265,151.752466,860
-37.752123,145.204689,855
-34.332109,150.904835,855
-33.626627,149.08632,855
-31.956931,115.874601,855
-32.879469,151.80174,850
-30.864342,150.875031,850
-27.186624,152.932083,850
-35.026307,138.601272,845
-36.587922,146.75397,840
-27.510035,153.131429,840
-23.303751,117.47663,840
-22.055582,120.282267,840
-38.103194,145.137811,835
-37.162862,140.321798,835
-36.985747,145.739419,835
-35.237265,138.478943,835
-33.910308,151.12086,835
-33.896401,151.245049,835
-36.070928,147.942058,830
-31.605391,117.471029,830
-37.144067,145.54096,825
-34.72213,138.565037,825
-33.725619,150.89547,825
-27.629394,152.858086,825
-41.788619,147.317089,820
-35.389263,149.049785,820
-38.448155,145.723537,815
-38.383367,144.873115,815
-37.824608,144.950858,815
-35.7157,142.329159,815
-33.977497,150.856709,815
-38.673841,145.987059,810
-37.667713,145.150369,810
-33.798378,151.17711,810
-33.773937,116.03654,810
-33.223445,121.682321,810
-38.345527,144.739101,805
-37.885138,145.316734,805
-34.857497,138.558318,805
-35.931669,144.262942,800
-34.569464,145.937532,800
-31.817926,152.595335,800
-21.461934,115.001086,800
-37.993258,146.013136,795
-31.886322,115.89088,795
-26.33317,147.921117,795
-36.597861,142.693946,790
-33.980264,151.071837,790
-27.669244,153.24333,790
-37.943586,144.498479,785
-33.757296,151.130278,785
-31.168259,117.660055,785
-29.757915,148.837106,785
-33.895705,151.227236,780
-27.445107,152.985176,780
-31.907828,116.132045,775
-37.85523,145.151119,770
-37.758335,145.142675,770
-37.596078,145.005578,770
-35.579513,140.32532,770
-30.775229,151.154222,770
-37.810871,144.949592,765
-33.782501,150.996388,765
-29.985367,151.265077,765
-34.092233,138.620883,760
-34.090426,142.065808,760
-37.727529,144.866305,755
-34.285345,140.51443,755
-27.56237,152.588235,755
-23.657893,150.643168,755
-38.043995,145.264296,750
-31.17375,150.729574,745
-26.671589,153.101997,745
-38.411964,143.924288,740
-33.811042,150.72319,740
-24.784155,145.141177,740
-37.761235,144.86194,735
-33.882419,151.113385,735
-33.862021,117.651128,735
-36.405771,143.810786,730
-35.24588,145.627125,730
-33.768837,150.626788,730
-32.915791,151.767408,730
-31.992082,115.945564,730
-37.923345,145.087614,725
-37.832179,144.918044,725
-31.161423,116.104431,725
-27.013381,150.812644,725
-35.124824,138.500365,720
-31.971725,115.896029,720
-30.871011,121.541783,720
-29.131193,150.307886,720
-33.896378,138.43015,715
-33.095552,151.412119,715
-22.580866,149.675382,715
-37.74107,144.857638,710
-35.233606,139.511686,705
-33.964713,151.084774,705
-37.766184,144.922995,700
-31.915463,115.883976,695
-35.017416,138.520459,685
-32.88365,151.688102,685
-32.544993,134.650428,685
-33.926056,151.122881,680
-37.920945,145.167859,675
-37.817798,145.174489,675
-37.351704,144.144216,675
-35.701439,143.152747,675
-33.338057,115.776497,675
-27.506409,153.243312,675
-20.354067,148.958824,675
-34.187027,140.454506,670
-34.064708,139.786627,670
-33.75185,151.229211,670
-40.801511,147.630044,660
-36.37708,145.125014,660
-34.193052,150.559186,660
-32.9894,117.7572,660
-27.681063,153.084397,660
-34.329424,143.491656,655
-34.312427,138.517968,655
-37.307042,140.838441,650
-37.298061,141.948371,650
-33.891041,151.268968,650
-31.690852,149.051954,650
-26.686321,153.113416,650
-25.891004,152.928987,650
-37.670851,145.185826,645
-37.017241,145.850304,645
-29.035918,150.435032,645
-42.898778,147.433337,640
-33.666637,151.112681,640
-32.892884,151.697356,640
-37.184831,144.374338,635
-35.290568,138.470002,635
-41.08106,147.823431,630
-36.062544,144.46276,625
-35.824259,143.232677,625
-33.015031,138.746595,625
-31.290084,118.22061,625
-42.730285,147.631695,620
-35.608279,148.091211,620
-34.810928,138.776976,620
-33.942677,138.722876,620
-33.895055,138.031867,620
-32.023679,118.806453,620
-37.563905,145.142035,615
-35.235708,143.493525,615
-33.901925,151.053858,615
-35.639761,144.094672,610
-27.458767,153.103331,610
-32.80966,118.724162,605
-31.949349,116.28143,605
-30.22554,115.20926,605
-28.941714,144.560358,605
-38.298267,146.708775,600
-37.910077,145.324468,600
-28.508802,150.646259,600
-37.971763,145.255599,595
-34.968504,138.769031,595
-33.966692,151.101764,595
-33.887203,150.979458,595
-32.366157,142.666608,595
-38.069094,145.406887,590
-37.5878,144.123664,590
-35.033769,138.620405,590
-33.936534,150.585995,590
-33.791357,151.092072,585
-32.039897,116.013165,585
-34.939245,138.710203,580
-32.853807,115.896715,580
-42.950412,147.512182,575
-37.978698,145.031561,575
-37.827203,145.075748,575
-37.539267,145.784751,575
-32.728461,151.385451,575
-23.711361,150.81952,575
-43.008052,147.309302,570
-35.124126,138.473209,570
-33.937551,151.147956,570
-37.878188,145.332431,565
-37.918437,143.758576,560
-37.563775,149.909868,560
-35.386025,138.505922,560
-33.976987,149.02317,560
-37.712474,145.005955,555
-36.304285,147.123674,555
-33.9233,151.202697,555
-30.730158,116.762957,555
-42.807682,147.743285,550
-38.354321,144.931834,550
-37.848036,145.377128,550
-34.911523,138.584497,550
-34.251101,140.28104,550
-34.26948,117.398532,545
-27.862349,153.135566,545
-41.044472,145.804533,540
-38.232443,142.884394,540
-38.261168,145.096992,535
-37.643461,144.707974,535
-36.119195,146.717193,535
-34.983539,148.390372,535
-34.965178,143.375822,535
-28.893724,148.847796,535
-37.770977,148.426851,530
-34.196004,150.708875,530
-31.924969,149.319295,530
-23.059653,148.429161,530
-42.78011,147.488282,525
-37.354647,145.052552,525
-31.601076,117.979823,525
-30.07897,148.924417,525
-25.60309,139.323274,525
-37.413302,144.752095,520
-35.005492,138.553853,520
-33.835883,150.976594,520
-34.867318,138.481639,515
-34.48494,150.840792,515
-32.930221,151.706545,515
-31.895542,118.1626,515
-31.310791,116.042298,510
-37.639887,144.879626,505
-35.191375,140.685318,505
-33.881009,151.084759,505
-27.390823,153.234041,505
-37.836663,145.430311,500
-33.830687,151.243351,500
-33.47611,138.424322,500
-35.744959,137.236746,495
-27.277628,152.946201,495
-27.181203,153.013716,495
-38.01378,145.726311,490
-35.39199,141.121226,490
-38.207476,145.922212,485
-36.00978,145.486015,485
-30.568116,115.250201,485
-27.487689,153.1998,485
-38.383368,145.153269,480
-36.256251,144.515589,480
-28.415979,149.824698,480
-28.06794,153.40282,475
-37.448455,144.792581,470
-27.502289,153.209624,470
-34.78436,148.326675,465
-33.700603,150.880097,465
-38.009435,145.265524,460
-32.328863,115.833257,460
-31.126499,117.249295,460
-27.604588,152.840187,460
-23.68492,148.187851,460
-20.053296,148.887166,460
-37.105993,143.412675,455
-33.897219,151.15085,455
-36.226015,141.101929,450
-34.945146,138.530183,450
-34.366816,138.768325,450
-33.892783,151.135883,450
-27.470078,153.045194,450
-37.829923,144.774986,445
-37.673182,144.888492,445
-35.035673,137.310027,440
-42.093728,145.529693,435
-33.291834,115.847234,435
-31.817666,116.428564,435
-32.873614,137.075487,430
-32.142001,118.020545,430
-31.938454,115.764683,430
-27.533407,153.226864,430
-35.711533,142.671962,425
-37.838242,144.880556,420
-36.927251,145.298203,420
-34.86628,138.492908,420
-34.437229,150.818904,420
-33.942632,151.098002,420
-31.384119,118.564405,420
-27.508707,153.044217,420
-36.812087,146.316338,415
-27.552137,153.004615,415
-26.248504,143.274156,415
-42.994715,147.285203,410
-42.715494,145.925302,410
-34.729742,143.143231,410
-33.901198,150.998155,410
-32.905633,151.722243,410
-33.567546,138.210043,405
-33.404961,150.04201,405
-27.462504,152.975992,405
-37.592283,143.82846,400
-28.46368,115.755437,400
-27.495458,153.0328,400
-38.289636,143.52228,395
-37.632986,144.932557,395
-35.202752,143.351682,395
-31.948762,115.859912,395
-21.042567,149.152281,395
-38.2783,145.031598,390
-35.616408,142.943814,385
-36.128029,143.917515,380
-34.945777,138.735962,380
-33.868972,151.250494,380
-33.387234,138.410287,380
-33.021612,137.512634,380
-27.623975,153.263801,380
-37.202634,146.253268,375
-29.130197,153.43269,375
-35.330569,138.47117,370
-34.769363,117.785337,370
-31.746189,116.473434,370
-29.412622,153.243897,370
-28.111748,153.434197,370
-35.628333,143.78521,365
-26.812085,152.971346,365
-38.202905,144.462401,360
-34.789625,137.748829,360
-34.121499,147.405434,360
-34.876988,138.637707,355
-29.391492,148.378523,355
-41.293081,146.972023,350
-33.704416,150.366015,350
-43.338435,147.040135,345
-35.023252,138.73592,345
-31.955552,117.666205,345
-21.712224,122.224801,345
-42.884195,147.976495,340
-35.378159,149.194535,340
-36.788479,146.95979,335
-34.912384,138.529573,335
-31.866822,115.937824,335
-35.402705,149.081776,330
-33.969454,138.652781,330
-33.086545,151.591728,330
-30.775956,117.93876,330
-27.633988,153.050793,330
-37.772477,145.084806,325
-34.446813,138.897955,325
-34.960813,138.740223,320
-37.844246,144.970161,315
-37.711787,145.082426,315
-36.021295,145.047253,315
-35.120596,142.035659,315
-27.153669,152.976886,315
-24.483472,150.806049,315
-37.941939,143.375414,310
-34.240296,140.551874,310
-30.764934,117.679166,310
-35.905463,145.976131,305
-33.89418,151.16564,305
-17.535676,145.633789,305
-38.419488,145.367079,300
-37.457528,144.602032,300
-33.941443,150.981592,300
-33.352103,115.707383,300
-31.254414,115.508625,300
-36.731686,146.834561,295
-33.917601,151.101777,295
-34.858542,117.593417,290
-26.902425,152.986033,290
-37.179453,144.743358,280
-35.941228,149.168553,280
-34.847141,138.673783,280
-34.102735,150.749847,280
-33.664921,151.290921,280
-31.896593,116.20454,280
-38.138728,144.330986,270
-35.030185,138.656697,270
-34.147379,150.718007,270
-27.408542,153.030695,270
-23.154069,119.714082,270
-38.059868,142.31953,265
-37.759154,145.363185,265
-33.972167,150.890441,265
-33.853924,151.165735,265
-33.766093,151.210531,265
-33.761834,151.171738,265
-28.168787,153.517333,255
-37.724398,145.06988,250
-38.364689,146.359836,245
-37.839841,140.764545,245
-34.94231,137.734592,245
-34.295634,150.575238,245
-33.05792,117.243277,245
-26.663912,148.293883,245
-27.68492,119.409802,240
-38.262273,145.166426,235
-37.89424,145.405388,235
-37.893196,142.227754,235
-27.584561,152.921067,235
-37.019811,143.841414,230
-32.981696,121.638735,230
-34.829433,139.051698,225
-26.851248,151.426657,225
-38.05354,145.231114,220
-33.91139,151.218435,220
-37.743155,142.013356,215
-32.031182,118.097777,215
-30.850566,119.540903,215
-22.497884,148.259592,210
-43.091051,146.970489,205
-34.851049,138.724487,205
-33.673948,138.633474,205
-42.291313,145.807453,200
-33.924525,151.076939,200
-37.848786,145.192303,195
-37.818517,144.982207,195
-37.778298,145.025853,195
-37.476474,144.959512,195
-33.731105,151.07359,195
-37.873733,145.019929,190
-34.411973,117.491623,190
-32.842201,138.357347,190
-37.854683,144.995504,185
-37.794054,145.186334,185
-37.637478,145.136688,185
-37.468159,141.229722,185
-36.018771,146.415927,185
-33.774145,151.079919,185
-31.585614,115.663878,185
-38.290637,146.175271,180
-34.658726,137.704719,180
-33.972859,148.432316,180
-27.314022,153.008731,180
-41.530631,147.013597,175
-38.373694,145.01994,175
-37.814771,145.346621,175
-32.993286,151.682517,175
-37.983701,143.908716,170
-34.572329,148.498501,170
-33.73238,151.000948,170
-31.889087,116.100432,170
-31.726613,116.538966,170
-29.445997,147.966635,170
-37.684684,145.006644,165
-34.349362,150.891169,165
-28.516957,151.875003,165
-26.290166,150.143323,165
-32.015976,115.763404,160
-24.367525,147.710806,160
-37.528792,142.985403,155
-36.641016,146.864194,155
-31.398146,119.143202,155
-37.643598,145.022137,150
-37.91624,144.64209,145
-37.875066,144.777165,145
-37.537492,145.623011,145
-27.500807,153.058605,145
-27.356025,152.979085,145
-35.373243,136.859338,140
-34.794834,140.367313,140
-31.297561,116.184272,140
-26.827837,150.807058,140
-26.509225,148.190376,140
-34.934914,138.768586,135
-33.946923,151.207285,135
-33.804669,138.796125,135
-27.515758,153.011535,135
-26.600192,147.026276,135
-34.843346,138.704628,130
-34.709347,138.62532,130
-26.598388,149.960268,130
-37.695254,145.224204,125
-36.666391,142.876262,125
-35.155031,141.680385,125
-37.41047,145.682161,120
-35.117696,137.825935,120
-32.62616,117.690219,120
-32.035224,115.750311,120
-31.070282,116.110277,120
-22.449259,147.17431,120
-38.346704,143.740326,115
-38.321871,144.692708,115
-38.018664,144.043058,115
-35.129137,143.426745,115
-37.736734,145.267586,110
-35.431026,143.637617,110
-42.536377,147.383495,105
-38.270398,142.119266,105
-37.874533,145.429715,100
-36.554936,145.977761,100
-31.085084,116.452845,100
-26.07176,149.782504,100
-25.444837,147.059769,100
-41.902129,145.500566,95
-37.691916,144.888368,95
-35.945748,144.383334,95
-32.42539,119.311209,95
-31.929036,116.079266,95
-38.230038,145.049503,90
-34.435921,138.798551,90
-33.906803,151.085513,90
-22.851944,148.850932,90
-33.881624,151.170165,85
-29.962626,116.523551,85
-38.309048,145.689142,75
-32.06089,115.953584,75
-38.564014,143.448102,70
-37.975981,145.13465,70
-31.748338,118.718262,70
-38.455399,145.501279,65
-38.018616,146.694894,65
-35.135588,149.043278,65
-34.89528,138.683151,65
-34.420483,135.61222,60
-33.883189,151.19665,60
-33.848785,151.212372,60
-30.410873,116.424426,60
-33.535559,118.79925,55
-36.410186,144.965763,50
-32.483917,118.671921,50
-31.541813,115.945497,50
-28.500406,135.088086,50
-27.549179,152.951385,50
-21.126329,148.609682,50
-32.8863,138.12371,45
-26.208628,145.958063,45
-37.865322,144.979478,40
-31.902072,117.747301,40
-31.84269,115.896508,40
-33.789374,150.959508,35
-25.666985,144.495283,35
-37.788996,144.948903,30
-37.591069,144.811494,30
-30.499936,136.05216,30
-21.771226,143.503025,30
-37.765225,145.110677,20
-37.56762,144.728973,20
-33.796636,151.241813,20
-32.054065,115.754545,20
-27.409817,152.956014,20
-27.341128,152.936519,20
-33.881306,120.145773,15
-27.399839,153.14232,15
-42.753098,147.837675,10
-33.814368,151.036941,5
-43.053156,147.47988,0
-43.033826,147.944957,0
-43.027742,147.848028,0
-42.833718,147.174382,0
-42.818606,147.828594,0
-42.730264,147.439671,0
-42.431887,147.365372,0
-41.12694,147.567819,0
-38.602117,142.870164,0
-38.544977,143.970167,0
-38.466647,143.06073,0
-38.460965,144.976673,0
-38.407828,144.975131,0
-38.339871,145.155546,0
-38.156369,145.198328,0
-38.092874,145.177905,0
-38.072748,145.134111,0
-38.063907,146.672206,0
-38.038873,141.051987,0
-38.021333,143.743305,0
-37.990985,145.237462,0
-37.951394,145.038147,0
-37.947379,145.596576,0
-37.944446,144.097178,0
-37.896917,145.379622,0
-37.863743,144.888461,0
-37.82644,141.511007,0
-37.817818,145.384955,0
-37.807397,145.036575,0
-37.8006,144.943559,0
-37.796743,147.455946,0
-37.793805,145.05219,0
-37.786977,145.384922,0
-37.786429,145.125797,0
-37.759426,145.007006,0
-37.737629,145.313086,0
-37.719759,145.124727,0
-37.713299,145.158579,0
-37.650385,145.247277,0
-37.585625,145.292381,0
-37.413377,144.546151,0
-37.399224,144.603892,0
-37.354143,144.936707,0
-37.166673,141.451647,0
-37.157744,144.322487,0
-37.090071,144.912693,0
-36.910878,145.158863,0
-36.729444,144.062915,0
-36.583744,142.487468,0
-36.31396,146.51767,0
-36.307936,145.46296,0
-35.936556,146.617535,0
-35.509635,143.66458,0
-35.435634,142.427118,0
-35.228436,143.441248,0
-35.138155,143.346028,0
-35.137389,138.475092,0
-35.096798,139.690888,0
-34.998416,138.819125,0
-34.974283,138.723897,0
-34.96322,138.828161,0
-34.83977,138.657974,0
-34.715579,150.293226,0
-34.641267,138.636537,0
-34.610739,140.515131,0
-34.607943,146.370827,0
-34.543671,116.955359,0
-34.250013,140.397201,0
-34.238385,142.172516,0
-34.237139,137.812526,0
-34.214119,140.319351,0
-34.116715,146.14674,0
-34.036494,148.562165,0
-33.936179,151.176775,0
-33.921018,151.089663,0
-33.908788,150.986277,0
-33.904414,151.259392,0
-33.885382,151.021934,0
-33.88349,151.004128,0
-33.878413,151.240965,0
-33.795227,151.273242,0
-33.752645,151.031807,0
-33.722885,115.023916,0
-33.679336,151.302825,0
-33.554839,150.692086,0
-33.549593,115.966143,0
-33.513647,118.215173,0
-33.121892,119.713036,0
-33.0633,116.773204,0
-32.967987,135.229267,0
-32.946154,115.903112,0
-32.919792,118.004212,0
-32.909135,151.750126,0
-32.546383,138.207041,0
-32.421669,115.814323,0
-32.306267,151.888327,0
-32.19598,115.799431,0
-32.189465,118.339949,0
-31.985241,116.006688,0
-31.851998,115.80924,0
-31.82434,149.727798,0
-31.771446,116.313391,0
-31.609115,115.711357,0
-31.550535,117.905311,0
-31.34664,150.611053,0
-31.318648,121.997641,0
-30.719092,117.100375,0
-30.466429,117.287007,0
-29.888797,116.551869,0
-29.76691,116.434223,0
-29.741061,149.795738,0
-29.602251,124.856838,0
-28.894651,149.647249,0
-28.743816,151.839611,0
-28.707837,150.185847,0
-28.143515,149.606552,0
-27.91838,153.201472,0
-27.687389,153.156289,0
-27.68439,120.529798,0
-27.5181,153.156446,0
-27.4855,151.856298,0
-27.450089,153.129424,0
-27.258572,145.655744,0
-27.220098,153.07529,0
-27.214362,153.106378,0
-26.951082,152.987647,0
-23.610575,145.363533,0
-22.536444,145.486391,0
-22.026615,124.383893,0
-21.930567,149.395052,0
-21.453727,147.906986,0
-20.676313,116.709548,0
-19.543752,138.350723,0
-17.748858,146.059181,0
